Car Make;Car Model;Year;Engine Size (L);Horsepower;Torque (lb-ft);0-60 MPH Time (seconds);Price (in USD)
Porsche;911;2022;3;379;331;4;101,2
Lamborghini;Huracan;2021;45327;630;443;2.Ağu;274,39
Ferrari;488 GTB;2022;45538;661;561;3;333,75
Audi;R8;2022;45327;562;406;3.Şub;142,7
McLaren;720S;2021;4;710;568;2.Tem;298
BMW;M8;2022;45386;617;553;3.Oca;130
Mercedes-Benz;AMG GT;2021;4;523;494;3.Ağu;118,5
Chevrolet;Corvette;2021;45328;490;465;2.Ağu;59,9
Ford;Mustang Shelby GT500;2022;45327;760;625;3.May;81
Nissan;GT-R Nismo;2021;45507;600;481;2.May;212
Aston Martin;DB11;2021;45327;630;516;3.May;201,495
Bugatti;Chiron;2021;8;1500;1180;2.Nis;3,000,000
Dodge;Challenger SRT Hellcat;2022;45328;717;656;3.May;61
Jaguar;F-Type;2022;3;296;295;5.Nis;70,1
Koenigsegg;Jesko;2021;5;1280;1015;2.May;2,800,000
Lexus;LC 500;2021;5;471;398;4.Nis;92,95
Lotus;Evora GT;2021;45415;416;317;3.Ağu;104,45
Maserati;GranTurismo;2021;45477;454;384;4.Ağu;150
Porsche;Boxster;2021;2;300;280;4.Tem;62
Alfa Romeo;Giulia Quadrifoglio;2022;45537;505;443;3.Ağu;78
Ariel;Atom;2021;2;320;243;2.Ağu;75
Bentley;Continental GT;2021;6;626;664;3.Haz;225
McLaren;Artura;2022;3;671;531;3;225
Mercedes-AMG;SLS AMG;2021;45328;622;468;3.May;248
Pagani;Huayra;2021;6;720;737;2.Ağu;2,800,000
Polestar;1;2021;2;600;738;4.Oca;155
Rimac;Nevera;2022;Electric;1914;1696;Oca.85;2,400,000
Porsche;Cayman GT4;2022;4;414;309;3.Ağu;100,2
Lamborghini;Aventador SVJ;2021;45418;759;531;2.Ağu;517,77
Ferrari;SF90 Stradale;2021;4;986;590;2.May;625
Audi;RS7;2022;4;591;590;3.May;117
McLaren;Artura;2021;3;671;531;3;225
BMW;M4;2022;3;503;479;3.Ağu;72,8
Mercedes-Benz;SLS AMG;2015;45328;622;468;3.Şub;222
Chevrolet;Camaro ZL1;2021;45328;650;650;3.May;64,695
Ford;GT;2022;45415;660;550;3;500
Nissan;370Z Nismo;2021;45476;350;276;4.May;45,69
Porsche;Taycan 4S;2022;Electric Motor;562;479;3.Ağu;104
Lamborghini;Urus;2021;4;641;626;3.May;218
Ferrari;Roma;2021;45538;611;561;3.Mar;222
Audi;RS3;2022;45414;394;369;3.Eyl;57
McLaren;GT;2021;4;612;465;3.Oca;210
BMW;i8;2020;1.5 + Electric;369;420;4.Şub;148,5
Mercedes-Benz;CLS63 AMG;2019;4;603;627;3.Nis;132
Porsche;Cayman;2021;2;300;280;5.Oca;58,9
Lamborghini;Aventador SVJ;2021;45418;759;531;2.Ağu;518
Ferrari;SF90 Stradale;2021;4;986;590;2.May;625
